Building and starting disposable Compose project
#1 [internal] load local bake definitions
#1 reading from stdin 2.17kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 873B 0.0s done
#2 DONE 0.0s

#3 [seed internal] load build definition from Dockerfile
#3 transferring dockerfile: 950B 0.0s done
#3 DONE 0.0s

#4 [backend internal] load metadata for docker.io/library/python:3.12.13-slim-bookworm
#4 ...

#5 [backend internal] load metadata for ghcr.io/astral-sh/uv:0.11.33
#5 DONE 1.6s

#6 [frontend internal] load metadata for docker.io/library/node:24.20.0-bookworm-slim
#6 DONE 1.9s

#4 [seed internal] load metadata for docker.io/library/python:3.12.13-slim-bookworm
#4 DONE 1.9s

#7 [backend internal] load .dockerignore
#7 transferring context: 236B 0.0s done
#7 DONE 0.0s

#8 [backend stage-0 1/9] FROM docker.io/library/python:3.12.13-slim-bookworm@sha256:4766d8b510c428e595d74b9cc5bbb2fae8e26316fffb4adc89908d79aacd58a2
#8 resolve docker.io/library/python:3.12.13-slim-bookworm@sha256:4766d8b510c428e595d74b9cc5bbb2fae8e26316fffb4adc89908d79aacd58a2 0.0s done
#8 DONE 0.0s

#9 [backend] FROM ghcr.io/astral-sh/uv:0.11.33@sha256:77280f2f771df71f90786c314fe1bbc1e023feac652969bbf139c280babf2eb7
#9 resolve ghcr.io/astral-sh/uv:0.11.33@sha256:77280f2f771df71f90786c314fe1bbc1e023feac652969bbf139c280babf2eb7 0.0s done
#9 DONE 0.0s

#10 [frontend dependencies 1/4] FROM docker.io/library/node:24.20.0-bookworm-slim@sha256:ba849c60be29959425b8734d57b8b4b7d56f98edd9504c9af091d5281095a71e
#10 resolve docker.io/library/node:24.20.0-bookworm-slim@sha256:ba849c60be29959425b8734d57b8b4b7d56f98edd9504c9af091d5281095a71e 0.0s done
#10 DONE 0.0s

#11 [backend internal] load build context
#11 transferring context: 124.01kB 0.0s done
#11 transferring context: 124.01kB 0.0s done
#11 DONE 0.0s

#12 [backend stage-0 3/9] WORKDIR /app
#12 CACHED

#13 [backend stage-0 2/9] COPY --from=ghcr.io/astral-sh/uv:0.11.33 /uv /uvx /bin/
#13 CACHED

#14 [backend stage-0 4/9] COPY pyproject.toml uv.lock ./
#14 CACHED

#15 [frontend internal] load build context
#15 transferring context: 254.12kB 0.0s done
#15 DONE 0.0s

#16 [frontend builder 1/2] COPY frontend/ ./
#16 CACHED

#17 [frontend dependencies 3/4] COPY frontend/package.json frontend/package-lock.json ./
#17 CACHED

#18 [frontend runner 3/5] COPY --from=builder --chown=node:node /app/.next/standalone ./
#18 CACHED

#19 [frontend builder 2/2] RUN npm run build
#19 CACHED

#20 [frontend dependencies 4/4] RUN npm ci --no-audit --no-fund
#20 CACHED

#21 [frontend runner 4/5] COPY --from=builder --chown=node:node /app/.next/static ./.next/static
#21 CACHED

#22 [frontend dependencies 2/4] WORKDIR /app
#22 CACHED

#23 [frontend runner 5/5] COPY --from=builder --chown=node:node /app/public ./public
#23 CACHED

#24 [migrate stage-0 5/9] COPY backend ./backend
#24 DONE 0.0s

#25 [backend stage-0 6/9] COPY db ./db
#25 DONE 0.0s

#26 [frontend] exporting to image
#26 exporting layers done
#26 exporting manifest sha256:8633acf06fb41995567673b68a912c96c73bbef2e00b06861279f6cb52832433 done
#26 exporting config sha256:24b9ea357a420590b5d7a8b5443ef9d8ea96bb12e6aeb8e075aaea7421be92c8 0.0s done
#26 exporting attestation manifest sha256:13409b5b507b66948ef0cd842445963b5f104e918f5b103ec14d6531ff8aadc9 0.0s done
#26 exporting manifest list sha256:c355188e5fc10b91891fecd89b3b3d36c861a1d3639ad978f5600aa4c6116532 0.0s done
#26 naming to docker.io/library/omnimed-check-30ea1d074f93-frontend:latest
#26 naming to docker.io/library/omnimed-check-30ea1d074f93-frontend:latest done
#26 unpacking to docker.io/library/omnimed-check-30ea1d074f93-frontend:latest 0.0s done
#26 DONE 0.1s

#27 [seed stage-0 7/9] COPY scripts/seed_demo.py ./scripts/seed_demo.py
#27 DONE 0.0s

#28 [migrate stage-0 8/9] COPY scripts/start_backend.py ./scripts/start_backend.py
#28 DONE 0.0s

#29 [frontend] resolving provenance for metadata file
#29 DONE 0.0s

#30 [backend stage-0 9/9] RUN uv sync --frozen --no-dev --no-editable     && groupadd --gid 10001 omnimed     && useradd --uid 10001 --gid omnimed --no-create-home omnimed     && chown -R omnimed:omnimed /app
#30 0.408 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#30 0.408 Creating virtual environment at: .venv
#30 0.420    Building omnimed-poc @ file:///app
#30 0.678 Downloading pydantic-core (2.0MiB)
#30 0.678 Downloading sqlalchemy (3.2MiB)
#30 0.679 Downloading psycopg-binary (5.0MiB)
#30 2.216  Downloaded pydantic-core
#30 2.259       Built omnimed-poc @ file:///app
#30 2.599  Downloaded sqlalchemy
#30 2.873  Downloaded psycopg-binary
#30 2.873 Prepared 21 packages in 2.46s
#30 2.913 Installed 21 packages in 39ms
#30 3.614 Bytecode compiled 819 files in 700ms
#30 3.614  + alembic==1.19.2
#30 3.614  + annotated-doc==0.0.5
#30 3.614  + annotated-types==0.8.0
#30 3.614  + anyio==4.15.1
#30 3.614  + click==8.5.0
#30 3.614  + fastapi==0.141.1
#30 3.614  + greenlet==3.5.5
#30 3.614  + h11==0.16.0
#30 3.614  + idna==3.19
#30 3.614  + mako==1.4.1
#30 3.614  + markupsafe==3.0.3
#30 3.614  + omnimed-poc==0.1.0 (from file:///app)
#30 3.614  + psycopg==3.3.5
#30 3.614  + psycopg-binary==3.3.5
#30 3.614  + pydantic==2.13.5
#30 3.614  + pydantic-core==2.46.5
#30 3.614  + sqlalchemy==2.0.52
#30 3.614  + starlette==1.6.0
#30 3.614  + typing-extensions==4.16.0
#30 3.614  + typing-inspection==0.4.4
#30 3.614  + uvicorn==0.52.4
#30 DONE 4.6s

#31 [seed] exporting to image
#31 exporting layers 2.4s done
#31 exporting manifest sha256:4e1ddb89e6e8e0dbf5f8f71558986eef7c83e76f9a1dd896d923aab97e5ae580 0.0s done
#31 exporting config sha256:8b6e90d86568a86c97b630c938cd5e59f69c7e41f2953849ea6ac1036d9be47e 0.0s done
#31 exporting attestation manifest sha256:6a36553425d0b738a153e5eb06bf4666de65904de3048305a8698dfbea7166a1 0.1s done
#31 exporting manifest list sha256:97232dd1908a941d65b9cf494a48c5e03f40140f6405c8fac48a609c0ba8de42
#31 exporting manifest list sha256:97232dd1908a941d65b9cf494a48c5e03f40140f6405c8fac48a609c0ba8de42 0.1s done
#31 naming to docker.io/library/omnimed-check-30ea1d074f93-seed:latest 0.0s done
#31 unpacking to docker.io/library/omnimed-check-30ea1d074f93-seed:latest
#31 unpacking to docker.io/library/omnimed-check-30ea1d074f93-seed:latest 0.9s done
#31 DONE 3.7s

#32 [backend] exporting to image
#32 exporting layers 2.4s done
